CODIGO_POSTAL,edad_media,p_poblacion_menor_de_18,p_poblacion_mayor_65,media_personas_por_hogar,p_hogares_unipersonales,poblacion,crecimiento_poblaconal_2015,renta_media_por_persona,renta_media_por_hogar,p_masculinidad,p_reemplazamiento,p_dependientes,p_analfabetas,p_desempleo,p_ocup_agropecuaria,p_ocup_pesca,p_ocup_mineria,p_ocup_manufactura,p_ocup_dirstr_gas_elec_agua,p_ocup_construccion,p_ocup_automotriz,p_ocup_hosteleria,p_ocup_transporte,p_ocup_financiera,p_ocup_inmobiliarias,p_ocup_adm_publica,p_ocup_educacion,p_ocup_medicina,p_ocup_otros,p_casas_con_servicio_domestico,p_extranjeros,p_solteros,p_casados,p_viudos,p_separados,p_divorciados,p_agropecuario,p_cultural,p_deportivo,p_estaciones_combustible,p_industrial,p_oficina,p_otros,p_publico,p_residencial,p_retail,p_salud,p_vial,p_zonas_verdes
28001, , , , , , ,,,,74.8,1.2,0.6,0.3,18.6,0.009042719,0.000155909,0.000935454,0.131197381,0.007795447,0.042719052,0.125194886,0.035703149,0.061194263,0.071874026,0.131431244,0.103991269,0.082943561,0.069301528,0.065091986,0.0601029,0.056014541,0.502643754,0.367068738,0.098452302,0.014926195,0.016909011,0,0.020257238,0,0.000116969,0.042024146,0.012256893,0.002776203,0.013162533,0.499628952,0,0,0.390934993,0.018842074
28002,37.2,22,10.2,2.8,22.3,4151,0.014666341,12088,35093,81.3,1.1,0.5,0.3,18.3,0.004927782,4.25E-05,0.000594732,0.142863212,0.010407816,0.049065421,0.123661852,0.038105353,0.070390824,0.080331351,0.122557349,0.115802889,0.088232795,0.066015293,0.05624469,0.029651657,0.050581331,0.488066582,0.410707824,0.073221,0.013734837,0.014269757,0.000699733,0.003343487,0.008938403,0.00101141,0.066477475,0.008379492,0.000909736,0.015632863,0.48349022,0,0,0.349143375,0.061973808
28003,49.6,12.6,25.8,1.92,49.5,198,-0.043478261,14638,28416,75.1,1.2,0.5,0.4,17.9,0.00500455,0,0.000568699,0.108166515,0.012340764,0.04333485,0.094176524,0.03372384,0.057950409,0.069324386,0.123976342,0.16355778,0.100375341,0.084281165,0.055959964,0.046007734,0.046913882,0.501101456,0.382735691,0.090401012,0.012605556,0.013156284,0,0.000739883,0.052969664,0.000349426,0.062103674,0.078339834,0.031001827,0.112712714,0.336950321,0,0,0.270417162,0.054415495
28004,38.6,22.9,13.7,2.88,20.7,8668,0.012735133,9240,27291,79.9,1.3,0.5,0.8,23.6,0.004575537,8.17E-05,0.000326824,0.123130975,0.004738949,0.048533377,0.125255331,0.108587303,0.064057521,0.049677261,0.094778985,0.101315467,0.083013318,0.060217338,0.072064711,0.058174687,0.095869716,0.521255703,0.346980089,0.095748859,0.018702601,0.017312747,0.000992421,0.003266625,0,0,0.033689919,0.03089142,0.003045379,0.05579129,0.55716838,0.000485207,0,0.255601521,0.059067838
28005,41.2,18.2,16.4,2.78,19.9,190260,-0.010690738,11267,32751,84.5,1.2,0.5,0.7,20.2,0.002944575,7.45E-05,0.000559097,0.133773156,0.00697007,0.049312311,0.140146856,0.054083268,0.073726192,0.068060681,0.085355399,0.139774125,0.097320064,0.067166126,0.05482873,0.025308435,0.041718044,0.477777778,0.414837649,0.080147965,0.014919852,0.012316756,0.000340325,0,0.021188259,0.000102501,0.016638986,0.014529759,0.02565553,0.047235628,0.333757715,0.001390361,0,0.317446844,0.22171409
28006,39.7,20.2,15.4,3,18.8,112307,0.009918708,18118,55269,74.6,1.1,0.5,0.3,18.1,0.009678878,9.05E-05,0.001266395,0.128267752,0.007507915,0.044595206,0.127001357,0.032383537,0.056354591,0.066123926,0.133785617,0.101673451,0.091994573,0.072636816,0.058796924,0.066304839,0.066507937,0.508095238,0.36215873,0.098888889,0.013555556,0.017301587,0,0.022701827,0.001511201,0.000559732,0.045252489,0.017611206,0.014532035,0.075153913,0.55913073,0,0.002218852,0.235684255,0.025643761
28007,42.7,18.3,21.4,2.65,22.5,166944,0.001631948,11941,32499,86,1.1,0.4,0.3,17.1,0.002598212,3.46E-05,0.000762142,0.138813829,0.008729994,0.047633895,0.117993487,0.028268551,0.069943879,0.095822074,0.112658491,0.132127763,0.092149934,0.085637082,0.046975681,0.019053558,0.031833234,0.484349823,0.43003413,0.062511895,0.011710672,0.011393481,0,0,0.019407943,0.000590549,0.035760026,0.021212986,0.021605879,0.02475677,0.388000735,0,0.007344899,0.39802471,0.083295503
28008,41.6,18.5,17.7,2.57,29.4,2582,0.014937107,9005,23453,78.6,1.2,0.5,0.4,19.3,0.005845733,0,0.000759186,0.112663225,0.007364106,0.043197692,0.107956271,0.040920134,0.063088369,0.061342241,0.111904039,0.155025812,0.099453386,0.07728515,0.071211661,0.041071971,0.050735708,0.485540457,0.387901691,0.09739755,0.013936909,0.015223393,0,0,0.009793957,0,0.01566494,0.017606523,0,0.030714807,0.246047043,0,0,0.307924295,0.372248436
28009,38.3,22.3,11.3,3.15,15,20057,0.00632181,14027,45155,77.4,1.1,0.6,0.3,18.6,0.004822029,0.000126896,0.00057103,0.122073472,0.007867521,0.042383098,0.117187996,0.033944547,0.06122708,0.078231077,0.121692786,0.128291352,0.087494448,0.094410253,0.056214707,0.042700336,0.042622371,0.479861096,0.389352149,0.099267877,0.014775165,0.016743713,0.000660697,0,0.005866707,0,0.028967587,0.019266789,0.000591782,0.051945638,0.231970551,0,0.004174726,0.149339612,0.50721591
28010,38.5,23.4,12.2,2.89,21.2,14167,-0.004217333,13302,39221,73.4,1.2,0.6,0.4,18.4,0.007306626,0.000125976,0.000566893,0.111048123,0.005794911,0.041887125,0.116213152,0.046422273,0.054295792,0.07420005,0.124653565,0.120181406,0.092970522,0.076467624,0.061161502,0.065507685,0.05938706,0.511032917,0.362179342,0.096118048,0.014143019,0.016526674,0.002495453,0.000353347,0.002419182,0.00015021,0.093382139,0.018496178,0,0.012175555,0.549156658,0,0,0.311798438,0.00957284
28011,45.5,15.8,22.4,2.22,36.3,545,-0.037102473,9516,21722,87.6,1.3,0.5,1,22.9,0.003625378,0.000129478,0.000388433,0.14302978,0.006430729,0.061933535,0.153172205,0.059473457,0.087742771,0.070996979,0.084462667,0.126370306,0.064738886,0.058351316,0.056883902,0.021622788,0.029309003,0.433382842,0.455350449,0.087601669,0.013565316,0.010099724,0.000159997,0,0.006665543,7.74E-05,0.004145961,0.008021316,0.003970611,0.004726364,0.065713263,0.00780281,0,0.058405882,0.840310816
28012,38.3,20.7,12.6,2.52,26.5,1237,0.018106996,10436,26905,81.5,1.3,0.5,1.3,24.7,0.003916165,0,0.000652694,0.128943361,0.004641381,0.060192907,0.149829574,0.095583436,0.06998332,0.050475016,0.083399811,0.090724491,0.084197549,0.058307346,0.07230401,0.045761114,0.076719113,0.489681567,0.373039498,0.103034245,0.018985917,0.015258774,0.002212351,0.023578054,0,0.001135932,0.090789867,0.038883466,0.00580132,0.036851632,0.5151802,0,0,0.252680106,0.032887072
28013,39.6,21.2,15.1,2.82,22.2,57117,-0.003767464,10640,30880,78.8,1.2,0.5,0.8,19.6,0.003283302,0,0.000234522,0.113273921,0.005393996,0.044793621,0.114915572,0.101078799,0.061210131,0.051125704,0.103893058,0.104831144,0.092401501,0.052298311,0.083255159,0.066604128,0.082531831,0.520014656,0.347439773,0.095264267,0.018228451,0.019052853,0,0.059541905,0,0,0.025935949,0.022952416,0.016069634,0.016582122,0.310876943,0,0,0.181936902,0.366104129
28014,37.4,21.9,10.9,2.95,17.4,52535,0.000800107,10176,30733,83.3,1.3,0.5,0.6,20.9,0.007110625,0,0.000273486,0.106385888,0.006700397,0.044031177,0.103240804,0.064816081,0.059346369,0.065226309,0.113223027,0.155476549,0.092301381,0.062901682,0.06919185,0.048680432,0.059074628,0.49712968,0.382954713,0.090918012,0.014032677,0.014964918,0,0.008302917,0,0.00119351,0.013032179,0.086648648,0.00612776,0.07216804,0.33614127,0,0,0.318172979,0.158212697
28015,31.9,29.6,4.7,3.06,14.5,28889,0.034298808,12704,39143,75.9,1.2,0.6,0.4,18.7,0.004586135,4.45E-05,0.000489781,0.109087671,0.006723363,0.039583241,0.114163587,0.045994924,0.06255844,0.062825593,0.108909569,0.151565074,0.107395699,0.081170132,0.059797854,0.043946747,0.049367371,0.488622239,0.38207923,0.101539344,0.014246104,0.013513083,0.002195552,0.000241667,0,0.001185042,0.031191892,0.048463427,0,0.065563398,0.555554454,0,0,0.269566599,0.02603797
28016, , , , , , ,,,,82.8,1.2,0.5,0.2,18.5,0.006251861,7.44E-05,0.00096755,0.13813635,0.009601072,0.04651682,0.119901756,0.026421554,0.062667461,0.076287586,0.140741292,0.125632629,0.093033641,0.065793391,0.058797261,0.0282078,0.05831854,0.493945576,0.405898095,0.07201717,0.013327681,0.014811478,0,0,0.022242969,0.001832511,0.086831225,0.00086856,0.003344283,0.033565248,0.473518369,0,0.006571298,0.311934031,0.059291506
28017,41.3,19.2,13.5,2.78,19.9,1606,0.027511196,11875,33600,88.4,1.2,0.4,1,21.9,0.002913676,7.95E-05,0.000476783,0.171853892,0.00648955,0.071861839,0.158689376,0.057743755,0.103514952,0.065160385,0.084364156,0.092972744,0.055147935,0.055757158,0.049453024,0.02312399,0.02957068,0.445813033,0.460914319,0.072374446,0.012683615,0.008214587,0.000378699,0.000487283,0.021708394,0.000778346,0.01635661,0.000220105,0.014855912,0.280376405,0.317452464,0,0.000221105,0.234601518,0.112563161
28018,40,21.7,14.6,2.67,26.1,5445,0.007214206,12807,34291,91.7,1.5,0.5,3.4,27,0.00363647,0,0.000791812,0.164257016,0.004809525,0.122349629,0.176016892,0.064781958,0.09630781,0.036775272,0.069914074,0.080735505,0.041174228,0.047391419,0.060558961,0.030118185,0.021913302,0.441665595,0.460170161,0.075773167,0.014305665,0.008085411,0,0.000406853,0.01568124,0,0.004678578,0.002828623,0.000653745,0.060629604,0.231527538,0,0.000378053,0.498812284,0.184403481
28019,41.6,17.8,16.8,2.53,25.3,1624,0.009322561,9739,24655,87.8,1.3,0.5,1.4,24.3,0.004257145,3.30E-05,0.000627021,0.172529866,0.00646822,0.06969837,0.161342486,0.058477988,0.087188964,0.0558709,0.078311663,0.109893736,0.057916969,0.059798033,0.053263811,0.024189822,0.030194659,0.446262531,0.4541083,0.077742443,0.01311663,0.008770096,0,0,0.012801693,0.001073978,0.039476873,0.000220005,0.003322284,0.090927581,0.279451619,0,0,0.311393636,0.261332331
28021,41.3,20.1,16.3,2.36,32.7,643,0,10515,26074,95,1.5,0.4,3.2,26.5,0.004126316,0,0.000926316,0.215368421,0.006947368,0.116210526,0.169221053,0.058357895,0.104252632,0.027705263,0.069431579,0.071031579,0.032168421,0.045305263,0.049389474,0.029178947,0.020217629,0.442637306,0.474573434,0.065726611,0.011216277,0.005846372,0,0.00120063,0.022811116,0.011793886,0.149748651,0.006281137,0.214084182,0.069322045,0.082560039,0.001846267,0.000107962,0.295493188,0.144750896
28020,45.6,13.1,20.3,1.91,51.3,153,-0.019230769,12742,25153,81,1.2,0.5,0.5,20.5,0.004253439,5.52E-05,0.000828592,0.124620229,0.009059272,0.049494559,0.12246589,0.044799205,0.065790201,0.064630172,0.117715296,0.147710324,0.083411589,0.075733304,0.057890957,0.03082362,0.055803789,0.494858637,0.395602037,0.082769117,0.012994868,0.013775341,0.001224744,0,0.00406844,0.000244591,0.067911858,0.020542606,0.002969899,0.048218052,0.454798622,0,0,0.339624805,0.060396383
